侥前疙,康剧己盒窃樊扁霖樊,俊呈瘤(kcal),窜归龙(g),瘤规(g),藕荐拳拱(g)
CGV 农扼款 叠扁斤 扑能,100g,494,3.53,21.76,71.17
CGV 魄促孺寸 胶困飘 扑能,100g,477,4.79,18.4,72.99
CGV 券惑狼霓厚 扑能,100g,559,4.57,33.05,60.85
CGV 闰嫡捞 扑能,100g,493,3.9,20.78,72.51
CGV矫弊聪贸胶困飘扑能,100g,529,4.29,28.57,64.29
CGV矫弊聪贸檬妮复扑能,100g,510,6,24,67.5
CGV矫弊聪贸墨扼羔&摹令扑能,100g,479,6.32,20,68.42
CH-官匆扼后酒捞胶农覆,100ml,95,2,4,14
CH-积檬妮复酒捞胶农覆,100ml,100,2,4,14
CH-夸芭飘酒捞胶农覆,100ml,80,2,2,13
CHAI797 何眠窍啊快,100g,225,5.83,9.17,29.72
CHAI797 喉发窍啊快,100g,167,7.71,3.14,27.14
CHAI797 箕坷氛官坷,100g,246,9.34,7.97,33.79
CHAI797 艰绊扁 付疵 汉澜逛,100g,190,4.05,6.91,28.1
CHAU绊眠厘,100g,219,3.8,0.9,48.8
CCA敲矾胶,100ml,38,0,0,11.54
CCS滚磐侗,100g,90,2,3,13
CERBERUS NEWPO,100g,348,28,15,23
CF Oil 傈侩蜡,100g,900,0,100,0
CFD鞭趁 饭靛侩苞林胶,100ml,44,1,0,10
CFD鞭趁 荤帕荐荐林胶,100ml,44,1,0,10
CFD鞭趁 颇牢局敲林胶,100ml,44,1,0,10
CFD鞭趁 菩记饶福明林胶,100ml,64,3,0,13
CFD鞭趁荐冠林胶,100ml,44,1,0,10
CGV 绊备付 扑能,100g,502,4.59,23.47,68.06
CGV 绊备付扼都,100ml,100,2.65,2.35,17
CGV 竿备炉备扑能,100g,531,4.93,28.21,64.44
CGV 矫弊聪贸 胶府扼瞒 扑能,100g,568,4.69,35.43,57.62
CGV 剧颇荤况农覆扑能,100g,563,4.87,34.87,57.41
CGV 牢荤捞靛酒眶2 皑沥备浇 扑能,100g,558,4.36,33,60.94
CGV 冕侥捞 绊备付 扑能,100g,502,4.59,23.47,68.06
CCA 努坊令 林胶,100ml,40,0.63,0.08,9.19
CCA+林胶,100ml,39,0.47,0.19,8.84
CCA促框,100ml,40,0,0,8.75
CCA林胶,100ml,30,1,0,7
CCA林胶,100ml,65,1,0,15
CCA林胶,100ml,44,1,0,10
CCA林胶,100ml,55,0,0,13.68
CCA林胶,100g,25,1,0,5.9
CCA林胶,100ml,50,0.5,0,13
CCA林胶,100ml,46,0.43,0,10.83
CCA林胶,100ml,45,0.4,0.04,10.71
CCA林胶,100ml,40,0.5,0,10
CCA林胶,100ml,44,0.8,0.1,11
CCA林胶 虐飘,100g,61,0.48,0.25,14.24
CCA林胶(揪揪俊捞林胶),100ml,42,0.95,0,9.05
CCA林胶+,100ml,39,0.47,0.19,8.84
CCA努坊令林胶,100ml,49,0.2,0,12
CASTELLA CHOCOLATE,100g,338,7.5,8.75,57.5
CASTELLA STRAWBERRY,100g,350,7.5,8.75,58.75
CBM魂剧蜡窜归盒富100,100g,357,62.83,1.15,23.74
CBTOX 揪厚佩胶,100ml,22,0,0,5
CC 饭阁,100ml,40,0,0,10
CC 饭阁,100ml,40,0,0,10
CC 饭阁,100ml,40,0,0,10
CC 饭阁,100ml,40,0,0,10
CC 饭阁,100ml,40,0,0,10
CC247 榜靛 全伙 唱畴 目钮刮,100ml,7,0.3,0.1,1.3
CCA juice,100g,20,0,0,5
CCA 歹 饭靛,100ml,30,1.24,0.1,6.04
CCA 荤拌例林胶,100g,42,0.5,0,10
CCA 林胶,100ml,20,0.24,0,4
CCA 林胶,100ml,36,1,0,10
CCA 林胶,100ml,35,0.23,0.02,8.36
CCA 努坊令 鳖林胶,100g,34,0.64,0.05,7.74
CAB Marinated beef 混摹混 备捞,100g,221,17.78,11.68,11.31
CAB Marinated beef 么酒捞费 备捞,100g,213,18.06,11.04,10.31
CAFE FRUIT 100力林遣敝馒馏,100g,62,0.2,0.23,14.59
CAFE MAMAS BRT击靛困摹,100g,221,8.84,13.61,16.33
CAFE MAMAS 努反击靛困摹,100g,203,9.7,9.7,18.79
CAFE MAMAS 鞘府摹令胶抛捞农击靛困摹,100g,295,15.38,15.38,23.72
CAFE MAMAS 擒&摹令击靛困摹,100g,173,9.52,8.16,14.97
CAFE SIGNATURE 酒付饭肚 扼都,100ml,57,1.49,1.12,10.26
CAFE SIGNATURE 坷飘宏风,100ml,49,0.5,1.78,7.9
CAFEMORE饭阁踌瞒,100ml,34,0,0,8.53
CAFFAREL捞呕府救伎泛记,100g,558,8,38,46
CAF? FRUIT 噶绊 农覆摹令 击靛困摹,100g,308,5,15,40
CAF? FRUIT 教啊器福 墨具滚磐 击靛困摹,100g,367,4,20,42.67
CALOBYE欺棋飘颇况溅捞农邦拱咐,100ml,60,5.2,0.6,8.4
CALOBYE欺棋飘颇况溅捞农檬内咐,100ml,62,5.2,0.72,8.4
CAMP 付矫羔肺快,100g,104,1,0,25
CJ疙啊 官昏茄 辫,100g,625,18.75,50,18.75
CS 全瞒纳捞农,100g,353,4,22,35
CS 孺例固纳捞农,100g,265,6,10,38
CS1879 尼侥侩蜡,100g,900,0,100,0
CSC喉坊靛,100g,4,0.2,0.02,0.7
CT 催惯祈腊,100g,156,15,8,6
CTSC遏配其赴汗钦拱,100g,417,10,10,71.8
CU 腊馏莆莆 家矫瘤,100g,236,12.5,15.5,11.6
CU)努贰侥农风酒惑,100g,328,6,16,40
CUSTOM EAT 颇胶鸥,100g,262,6.4,1,57
CU力肺澜丰 荤苞,100ml,0,0,0,0
CU力肺澜丰 没器档,100ml,0,0,0,0
CU秦拱帕呐,100g,335,6.88,11.44,51.04
CWZ 侵铺海捞胶 I,100g,775,0.7,82.4,7.7
CW没快 阂催坷隆绢顶尼,100g,483,8.89,21.11,63.33
CW没快 坷隆绢顶尼,100g,472,8.89,18.89,66.67
CY腊雀家胶 坷府瘤澄,100g,485,4.8,36.9,33.2
CP绕力坷府圾矾靛,100g,190,8.21,14.36,6.15
CQP 飘府敲 闺繁胶 纳绢,100g,386,0.9,5.26,83.69
CRANBERRY 农罚海府 99,100g,400,0,0,96
CRAZY BINGSU 楷蜡矫反,100g,295,2.96,3.08,63.92
CRISPY FRIED CALAMARI,100g,433,20,15,50
CRISPY POTATO CORN DOGS,100g,315,9,16.8,31.4
CS 绊备付纳捞农,100g,261,3,12,34
CS 踌瞒叠扁纳捞农,100g,330,5,20,33
CS 寸辟纳捞农,100g,372,4,21,42
CS 饭靛骇邯纳捞农,100g,397,4,23,43
CS 饭阁夸芭飘积农覆纳捞农,100g,339,4,23,29
CS 喉发捻虐摹令纳捞农,100g,307,6,18,29
CS 喉风海府夸芭飘积农覆纳捞农,100g,339,4,23,29
CS 鉴荐快蜡积农覆纳捞农,100g,324,4,16,41
CS 胶橇傅纳捞农,100g,305,4.4,15,37
CS 檬妮复纳捞农,100g,353,4,22,35
CS 萍扼固荐纳捞农,100g,314,6,18,32
COSIP 内内秤 剐农 官府胶鸥,100ml,67,0.6,5,5
CP 苞寸 扑能_埃厘绊荐咐,100g,468,2.8,23.6,62.7
CP 苞寸 扑能_付扼咐,100g,238,1.1,11.3,32
CP采咐混&器抛捞配圾矾靛,100g,106,7.39,4.66,8.68
CP而胶磐击靛,100g,171,7.74,6.45,20
CP而胶磐圾矾靛,100g,155,4.74,11.05,8.95
CP肺胶飘摹挪圾矾靛,100g,128,6,9,9.5
CP候喉发其欺催啊娇混圾矾靛,100g,118,7.86,5.36,9.29
CP候摹挪刨歹圾矾靛,100g,233,12,14,14.5
CP俊弊付夸击靛,100g,200,6,10.67,19.33
CP蜡赴扁圾矾靛,100g,167,7.18,7.69,17.44
CP摹挪&俊弊圾矾靛,100g,168,8.2,11.47,7.79
CP烹拌鄂&催啊娇混圾矾靛,100g,102,9.3,4.19,6.98
CP烹拌鄂&纳捞霖圾矾靛,100g,154,9.19,9.19,8.11
CP烹剐BLT击靛,100g,177,6.67,7.33,21.33
CP擒摹令击靛困摹,100g,226,7.41,11.11,24.44
COLIN’S DINING 催啊娇混绊备付圾矾靛,100g,72,5.53,1.01,10.21
COLIN’S DINING 捍酒府尼饶公胶&迫扼歧圾矾靛,100g,149,7.96,7.02,13.66
COLIN’S DINING 矫历圾矾靛,100g,73,6.95,3,4.57
COLOMBIA COLDBREW 叼墨其牢,100ml,12,0.8,0.4,1.3
CONFIDENCE 牧乔带胶,100ml,39,0,0,9.57
CONHEART崔瘤臼绊咐乐绰崔荤帕,100g,396,0,0.2,99
CONUT 埃厘 鉴混 霸厘,100g,60,5.1,0.9,11.3
CONUT 埃厘 鉴混 货快厘,100g,73,7.38,0.26,10.33
CONUT 埃厘 鉴混 家扼厘,100g,58,5.8,0.3,11.1
CONUT 葛惦皑磊,100g,147,2.32,4.9,23.22
COOOK SSAMJANG,100g,215,10.6,3.19,35.9
COOOK 健阂 哎厚咐 父滴(COOOK K-BBQ MANDU),100g,208,7.21,6.81,29.51
COOOK 傈烹 辫摹 父滴(COOOK KIMCHI MANDU),100g,184,5.2,7,25.1
COOOK荤穿尝快悼搁,100g,139,3.91,0.78,29.13
COOOk 棱盲 概款咐,100g,137,1.67,2.34,29.51
COOOk 棱盲 鉴茄咐,100g,123,1.81,2.42,25.74
COCO 橇府固决 气赋,100g,190,18,8.5,10
COCO 橇府固决 气赋,100g,190,18,8.5,10
COCOBAB 邦拱,100g,431,36.62,11.5,45.35
COCOBAB 夸芭飘,100g,398,35.95,5.43,51.43
COCOBAB 檬内 扼捞飘,100g,395,43.67,5.58,42.45
COCOBAB 捻虐矩农覆,100g,434,36.49,11.75,45.61
COCOBAB 敲饭捞农 檬内,100g,410,20.19,6.47,67.66
COCOBAB富瞒,100g,402,37.47,6.18,49.24
COCOPOPSCHEX,100g,373,7,0.33,83
COCO尼侥侩蜡,100g,900,0,100,0
COCO尼侥侩蜡,100g,900,0,100,0
COLD BREW,100g,329,14.57,1.45,72.29
COLD BREW (Colombia Supremo blend),100ml,0,0.02,0,0.06
COLD BREW PROFESSIONAL 5.0,100ml,15,1,0,3
COLIN’S DINING 备款盲家圾矾靛,100g,105,1.16,8.6,5.84
COLIN’S DINING 弊赴饶公胶&催啊娇混圾矾靛,100g,116,6.27,4.71,12.04
CMVA VPMI GRBM Complex,100ml,5,0.1,0.06,1
CN 阂哎厚 胶抛捞农 配俏,100g,205,3,11,23
CN 厚橇 阂绊扁 浇扼捞胶 配俏,100g,174,18,7,10
CN 胶飘傅摹令,100g,303,23,22,4.1
CN 器农 阂绊扁 浇扼捞胶 配俏,100g,168,20,6,10
COBOCO 檬妮复 70,100g,522,4.44,37.78,57.78
COCO BBQ PORK RIBS 坷坊瘤,100g,180,18,9,8
COCO BBQ PORK RIBS 坷坊瘤,100g,180,18,9,8
COCO YOCO 内内 坷府瘤澄,100ml,7,0,0,1.6
COCO YOCO 内内 颇牢局敲,100ml,7,0,0,1.6
COCO 官海钮 气赋,100g,235,27,14,0
COCO 胶颇捞矫 气赋,100g,170,14,7,6
COCO 坷坊瘤 官海钮 气赋,100g,180,18,9,8
COCO 坷府瘤澄 官海钮 气赋,100g,170,20,7,7
COCO 坷府瘤澄 气赋,100g,170,20,7,7
COCO 橇府固决 官海钮 气赋,100g,190,18,8.5,10
CK500揪纳捞500,100g,387,1.07,1.47,92.33
CK橇肺凭杭客荤厚咐,100g,358,56.46,3.06,26.11
CK橇肺凭杭檬内,100g,390,57.81,4.31,29.91
CK橇肺凭杭墨扼羔咐,100g,389,59.37,3.28,30.43
CL27崔霓鉴混催碍沥,100g,260,12,10,30
CL27鉴混摹挪 啊扼酒霸EX,100g,215,11,11,18
CL27鉴混摹挪 农府胶乔EX,100g,240,14,14,14
CL27摹令矫令醋,100g,430,7,17.5,60
CLASSIC 肺力胶颇霸萍家胶,100g,115,2.72,6.91,10.42
CLASSIC 楼厘,100g,100,5.35,3.23,12.41
CLASSIC 墨饭,100g,84,5.04,2.58,10.14
CLASSIC 农府固 扼捞胶 扼都,100ml,90,3,3.6,12
CLASSIC 配付配胶颇霸萍家胶,100g,72,1.19,1.23,14.01
CLC固匙饿漠椒1000,100ml,3,0.2,0.1,0.3
CLEDOR费纳捞农,100ml,126,2.86,5.71,15.43
CM 喉风海府 胶公叼,100g,266,0,0,66
CM 喉风海府胶公叼,100g,266,0,0,66
CK)措父侥擒摹令&叠扁离击靛,100g,279,6.51,12.56,34.88
CK)措父侥擒摹令击靛,100g,268,7.97,13.28,29.21
CK)措父侥擒摹令击靛,100g,268,7.97,13.28,29.21
CK)惦灰俊弊擒击靛困摹,100g,197,7.09,10.24,18.9
CK)惦灰擒摹令击靛困摹,100g,174,8.14,8.53,16.67
CK)阂绊扁惦灰厚忽逛,100g,261,5.95,4.6,48.92
CK)阂绊扁惦灰厚忽逛,100g,261,5.95,4.59,48.92
CK)阂绊扁葛楼芳扼乏,100g,225,8,12.36,21.45
CK)矫历摹挪乏击靛困摹,100g,181,7.77,8.74,18.45
CK)矫历摹挪乏击靛困摹,100g,183,7.77,8.74,18.45
CK)茄尝捣鳖胶丹逛,100g,235,6.75,2.45,46.31
CK)茄尝捣鳖胶丹逛,100g,235,6.75,2.45,46.31
CK)茄尝摹挪付夸丹逛,100g,330,10.16,13.02,42.86
CK)茄尝摹挪付夸丹逛,100g,330,10.16,13.02,42.86
CK)擒曼摹付夸丹逛,100g,330,9.81,10.95,47.93
CK)擒曼摹付夸丹逛,100g,330,9.81,10.94,47.92
CJ腊傍腊歹喉俊捞隆饶尔农,100g,240,13,20,2
CJ腊傍腊胶葛农家矫瘤,100g,270,13,22,5
CJ腊馏+空背磊,100g,210,7,11,21
CJ瞒倒辫摹空背磊,100g,175,7,7,21
CJ霓厚匙捞记乔磊,100g,219,11.05,8.57,24.76
CJ乞剧拱趁搁,100g,76,1.56,0.49,16.22
CJ茄涝悼弊尔动,100g,225,9,17,9
CJ窃蕊厚忽趁搁,100g,200,5.06,2.95,45.53
CJ侵档弊,100g,269,6.25,11.25,35
CJ孺寸揪狙父滴,100g,340,4,14,50
CK)碍等厘力腊厚忽逛,100g,245,6.7,4.38,44.59
CK)碍等厘力腊厚忽逛,100g,245,6.7,4.38,44.58
CK)绊眠厘阂绊扁厚忽逛,100g,244,4.63,4.11,47.05
CK)绊眠厘阂绊扁厚忽逛,100g,244,4.63,4.11,47.04
CK)辫摹力腊丹逛,100g,243,7.65,5.88,39.71
CK)唱拱惦灰厚忽逛,100g,251,4.59,4.32,48.38
CJ疙啊 官昏茄 辫,100g,625,25,50,25
CJ疙啊 磷堪倒辫,100g,630,20,56,12
CJ疙啊 檬荤府 蚌芒倒辫,100g,580,20,44,24
CJ疙啊 颇贰辫,100g,625,25,52.5,25
CJ厚厚绊 戒篮 硅眠辫摹,100g,30,2,0.4,6
CJ厚厚绊 戒篮 硅眠辫摹,100g,30,2,0,6
CJ厚厚绊 戒篮 硅眠辫摹,100g,30,2,0,6
CJ厚厚绊辫摹空父滴,100g,175,7,6,23
CJ积具盲客蹬瘤绊扁拱父滴,100g,167,7.33,5.33,22.67
CJ矫历靛饭教,100g,415,3,37,17
CJ倔奴快悼 茄弊俯,100g,157,4.52,1.54,31.22
CJ快悼搁荤府,100g,161,4.74,1.11,33.16
CJ溃纳绢 角农 舅何刮 榜靛,100g,47,4.24,0.12,7.16
CJ腊傍腊歹喉俊捞隆氛饶尔农,100g,300,14,26,2
CJ腊傍腊歹喉俊捞隆厚浚唱,100g,305,13,27,2
CJ腊傍腊歹喉俊捞隆懦官荤,100g,270,14,23,2
DAY_day 蜡扁丑 NFC 饭阁馏 100,100g,32,0.29,0,7.71
DB鉴混殿缴捣鳖胶,100g,158,15,3.89,16.11
DD 档秤 纳捞农,100g,104,0.67,7.33,8.89
DD 肺令付府 器墨摹酒,100g,297,8.33,8.33,48.33
DD 荤况档快,100g,261,8.2,4.7,47.4
DD 烹剐户,100g,295,10,5.56,52.78
DD)喉风海府海捞臂,100g,282,10,0.73,59.09
DD)绢聪攫海捞臂,100g,291,10,0.73,60.91
DD)捞令聪滚磐农肺客惑60g,100g,341,6,17,41
DE 葛单唱 惯荤雇 侥檬,100ml,270,1,0,66.5
DECAF COLD BREW,100ml,15,1.49,0.11,1.39
DECAFFEINATED (叼墨其牢),100g,4,0.2,0,0.7
DEEDO 颇牢局敲,100ml,24,0,0,6
DELGA 侥驱,100ml,300,0,0,74
DELICIOUS PROJECT 哎腐叼俏 府倔乔磊 海捞臂抹,100g,438,10.99,10.73,74.49
DELIEF 鳖福焊侵催扼汉捞,100g,309,6.67,6,58.62
DAILY WISE 器胶飘官捞坷平胶 备固,100g,343,8.73,0.61,75.63
DAILY WISE 仟烽 备固,100g,341,8.82,0.21,76.01
DAILY WISE 全伙 备固,100g,350,9.22,0.24,77.65
DANO弊副靛摹挪绊备付圾矾靛,100g,72,6.4,1.92,6.8
DANO弊副靛摹挪窜龋冠圾矾靛,100g,68,6.8,2.4,5.6
DANO催啊娇混滴何搁圾矾靛,100g,70,6.52,1.57,7.39
DANO府摹摹令圾矾靛,100g,122,6.4,6,10.8
DANO府内鸥摹令圾矾靛,100g,98,3.77,4.53,10.19
DANO阂绊扁窜龋冠圾矾靛,100g,64,3.6,1.4,9.2
DANO阂绊扁滚几圾矾靛,100g,90,3.6,2.4,13.6
DASH 催啊娇混 汉澜逛,100g,183,11,4.67,25.33
DAWN808,100ml,64,0,0,15.72
DAY&付矫绰舅何刮胶平,100ml,53,0,0,13.33
DAY&橇府固决 付矫绰舅何刮胶平,100ml,53,0,0,13.33
DAYFULL何尝浚蜡扁丑龋冠馏酒福扁囱5000,100ml,81,11.82,0,8.18
DAYOAT 穿奉瘤坷飘剐,100g,375,11,4,75
D11_泅固荐荐逛苞 钎绊滚几阂绊扁,100g,118,7.15,2.68,16.54
D12_蓖府焊府逛苞 概霓力腊汉澜,100g,124,6.67,3.33,16.9
D1_泅固荐荐逛苞 伙伙槛林阂绊扁,100g,113,6.3,2.61,16.09
D2_蓖府焊府逛苞 付颇滴何家焊肺,100g,110,6.25,2.71,15.21
D3_扁厘坊瓶尼逛苞 救悼侥钎绊滚几买催,100g,125,7.27,3.18,16.82
D4_蓖府焊府逛苞 配付配力腊阂绊扁,100g,125,6.51,3.13,17.83
D5_蓖府焊府逛苞 磨府滴何家焊肺,100g,117,7.07,3.31,14.81
D6_扁厘坊瓶尼逛苞 配付配摹令措备鞘房,100g,118,8.31,2.4,15.74
D7_泅固荐荐逛苞 康剧荐伙买催,100g,122,8.22,3.11,15.33
D8_扁厘坊瓶尼逛苞 坷农扼钎绊力腊阂绊扁,100g,128,6.51,3.86,16.87
D9_泅固荐荐逛苞 拌鄂滴何家焊肺,100g,112,5.69,2.94,15.69
DAEAT侥驱,100ml,54,0.29,0.32,12.65
DAILY WISE 臂风鸥摹柯+PDRN 备固,100g,378,7.14,2.49,81.67
DAILY WISE 酒福扁囱 备固,100g,310,15.88,0.38,62.78
DAILY WISE 舅肺俊 备固,100g,354,8.12,0.26,79.78
DAILY WISE 抛酒囱 备固,100g,301,12.33,0.09,76
C努贰胶霓焊,100g,165,8,3.8,24
C努贰胶霓焊 6p,100g,140,10,2.2,21
C努贰胶霓焊6P,100g,140,10,2.2,21
D 捣鳖胶,100g,150,16,1.2,19
D&H 橇肺弃府胶 胶橇饭捞,100ml,31,0,0,7.93
D-府焊坷胶鸡,100g,85,0,0,21.34
D-父畴胶,100g,10,0,0,2
D.O 100 葛楼芳扼摹令,100g,290,24,21,1
D.O 100 葛楼芳扼摹令,100g,297,25.6,21.2,1
D.O 100 橇府固决 葛楼芳扼 摹令,100g,320,22,25,2
D.O BG100 葛楼芳扼摹令,100g,295,24,21,1.4
D.O 眉促摹令,100g,306,26.2,21.7,1.4
D.O.P BAENA 竣胶飘扼滚柳 棵府宏坷老,100ml,820,0,91,0
D.O.P 惯饭 胆 海府眉 竣胶飘扼 滚柳 棵府宏蜡,100ml,840,0,93.33,0
D1 胶困胶况磐 叼墨其牢 妮芬厚酒,100g,20,0,0,5
D10_扁厘坊瓶尼逛苞 单府具尝楷辟摹挪,100g,116,7.7,2.57,15.4
Crispy Avocado Oil Seaweed Snacks,100g,501,22.1,37.3,32.4
Crispy Olive Oil Seaweed Snacks,100g,532,22.4,41.8,25
Crispy Panko Corn Dogs /莆内 侵档弊,100g,307,10.4,12.5,38.1
Crispy Sea Salt Seaweed Snacks,100g,534,21.1,43.2,28
Crispy Seaweed (官昏茄辫),100g,555,27.32,41.52,24.67
Crispy Sesame Oil Seaweed Snacks,100g,545,21,43.2,25.4
Crispy Shiitake Seaweed Snacks,100g,529,22.1,40.8,27.7
Crispy Tofu Tender (蜡反),100g,73,3,4.5,5.25
Crispy 乔胶鸥摹坷 能胶臣,100g,520,8.71,26.85,60.78
Cula,100ml,44,0.57,0.21,9.84
C’est la BERRY,100g,125,0,0,30.5
C哎摹备捞 贾架侩,100g,144,18,8,0
C寸辟汉澜,100g,57,1.44,1,10.44
C档固备捞 贾架侩,100g,81,18,0,1
C刮拱厘绢备捞 贾架侩,100g,270,14,14,22
C绢宫汉澜,100g,25,0.92,0.75,3.67
C能瘏 榜靛,100g,523,6,27,64
Collagelee strawberry,100g,289,6.67,0,66.67
Collagen Health & Beauty,100g,30,7,0,0
Collagen Queen Plus 7500mg (妮扼罢 凝 敲矾胶 7500mg),100ml,100,1,0,23
Collagen in gel of the brand WAU,100g,248,7.31,0.51,54.82
Condition BeYou Collagen Stick(牧叼记 厚蜡 妮扼罢 胶平),100g,175,15,0,30
Cool & Cool 饭阁 牡 箕海飘,100ml,103,1.05,1,22.63
Cool 荤捞促,100ml,41,0,0,10.27
Cool 妮扼氢,100ml,43,0,0,10.81
Core 府器粱 羔扼配囱,100g,385,20.83,2.92,68.75
Core 府器粱 酒福扁囱,100g,392,76.67,0.83,18.33
Core 舅何刮,100g,358,48.33,1.5,36.67
Cosmo afternoon-内胶葛矫弊聪贸离,100g,351,2.4,9.95,62.85
Cosmo blueberry jam-内胶葛喉风海府离,100g,292,0.46,0.39,71.61
Courage 官匆扼扼都,100ml,72,1.63,2.31,10.94
Cozma Collagen,100g,392,11.43,1.27,83.66
Crazy Bul Mandu,100g,170,6,5,25
Cream Cheese (农覆摹令),100g,223,2.96,15.85,17.09
Choco Pie Cacao (荐免侩),100g,464,3.57,17.86,64.29
Chungchun Deluxe Seasoning,100g,427,5.67,13.51,70.77
Chungchun Seasoning,100g,390,9,14,56
Chunky其其肺聪Pizza,100g,238,9.59,7.6,32.84
Chuppy kids 踌侩全伙,100ml,65,0.26,0.25,15.52
Citron Beverage,100g,183,0,0,45
Citrus & Tingle 橇府固决 饭根,100ml,40,0,0,10
Cj背磊父滴,100g,200,7,7,27
Classic 剧价捞胶橇,100g,71,1.38,4.21,6.99
ClickU 内内酒快蜡,100ml,89,2.43,3.57,11.43
ClickU 拳捞飘橇肺凭,100ml,74,5.6,1.8,9.6
Cola催朝俺,100g,161,13,10,4
Cold Brew Coffee Concentrate 霸捞箕,100ml,17,0.21,0.11,3.58
Cold Noodles with Kimchi Broth(乞剧拱趁搁),100g,105,2.48,0.7,22.33
CollaQueen 历盒磊 乔浆妮扼罢 崎鸥捞靛 厚坷凭,100g,385,95.1,0.48,0
Collagelee shine muscat grape,100g,289,6.67,0,68.89
Chefood 滴何 碍等厘 丹逛,100g,135,4.51,2.87,22.54
Chefood 概霓 催哎厚 剧硅眠 丹逛,100g,137,6.09,2.61,23.91
Chefood 葛楼芳扼 摹令 侵档弊,100g,276,7.76,9.64,39.53
Chefood 辑匡侥 滚几 家阂绊扁傈榜,100g,122,6.55,8.73,4
Chefood 具盲棱盲辫富捞脾辫,100g,195,2,4.5,36
Chefood 坷红 催啊娇混 具盲 丹逛,100g,123,5.83,1.5,22.92
Chefood 夸府疟 绊眠棱盲 家胶,100g,160,1,10,16
Chefood 夸府疟 付扼姬迸 家胶,100g,160,1,9,18
Chefood 夸府疟 付颇滴何 家胶,100g,150,1,9,16
Chefood 夸府疟 绢氢啊瘤 家胶,100g,185,1,9,25
Chefood 农府胶乔 葛楼芳扼 摹令 侵档弊,100g,316,8.2,13.54,40.32
Chefood催啊娇混配付配敲贰磐,100g,128,12.22,4.81,8.89
Chefood腊俺厘,100g,24,1.8,0.82,2.2
Chicken Breast Cube & Pulled Pork Rice & 催啊娇混钮宏客 弃靛器农逛,100g,160,6.23,3.43,27.93
Chicken Stew with Noodles,100g,421,12.67,12.67,64.67
Chip狼 炔陛 秦矫宏扼款 海捞牧 汉澜逛,100g,236,6.19,6.67,37.14
Chai797 官海钮 器农锅,100g,443,7.14,28.57,42.86
Chai797 目胶鸥靛锅,100g,214,7.14,7.86,37.14
Charm Charm 踌瞒 扼都,100g,341,42,2.4,47.9
Charm Charm 孺烙磊,100g,345,41.9,3.2,47.1
Charm Joeun (曼炼篮),100g,130,6.65,0.09,25.7
Cheddar Cheese Seasoning,100g,393,9.19,14.64,56.02
Cheery Collagen Glutathion Jelly(眉府妮扼罢臂风鸥摹柯 俩府),100g,160,5.2,0,40
Cheese Rice Cake Ball Mix (摹令杭侗),100g,242,4,2,53
Chefood 5啊瘤 唱拱 厚忽逛,100g,130,3.64,1.36,25.45
Chefood 5啊瘤 具盲墨饭 丹逛,100g,115,2.72,1.75,23.35
Chefood 绊扁空背磊,100g,195,9,8,22
Chefood 绊眠棱盲 辫富捞,100g,200,2,6,35
Chefood 备款 谎府盲家 林冈逛,100g,150,3,2,31
Chefood 备款 揪狙戈摹 林冈逛,100g,170,4,2,33
Chefood 备款 傈林厚忽 林冈逛,100g,170,4,2,36
Chefood 催啊娇混 坷祸厚忽逛,100g,134,5.96,2.55,22.55
CY鸥福家胶,100g,380,0.7,36.3,13.3
Cafe Fruit 广离,100g,235,1,0,57
Cafe a Cozy Flat White,100ml,60,2.1,1.8,8.87
Cafe a Cozy Low Sugar Espresso Latte,100ml,44,2.23,1.67,5.17
Caffebene坷邦扼都,100ml,60,1.97,1.8,8.67
Cap & Pouch Americano Drinks 200ml,100ml,6,0.12,0.07,1.22
Cap & Pouch Hazelnuts Drinks 200ml,100ml,10,0.12,0.07,2.28
Careplus甸柄硅眠唱拱青汗茄咐巢,100g,93,2.1,7.3,4.6
Carnivivien 格檬快 家绊扁啊风,100g,405,84,7.4,0
Carnivivien 格檬快 家绊扁啊风,100g,405,84,7.4,0
Carnivivien 格檬快 家绊扁抹 堪档撤篮,100g,410,78,10.9,0
Carnivivien 格檬快 家绊扁抹 堪档撤篮,100g,413,77.5,11,0
Carnivivien 格檬快 家绊扁抹 坷府瘤澄,100g,413,77.5,11,0
Carnivivien 格檬快 家绊扁抹 坷府瘤澄,100g,410,78,10.9,0
Carry-C (某府揪),100g,220,0,3,48
Cell D (伎叼),100ml,3,0,0,0.75
Dole磊根,100g,133,5.23,3.61,19.87
Doppio,100g,430,13.7,13.5,63.7
Dr.Bio 帮距俩府 汗件酒,100g,2,0,0,0.67
Dr.Bio 帮距俩府 遣荤苞,100g,2,0,0,0.77
Dr.H摩惯瓤檬,100ml,82,0,0,20
Dr.Lian 舅何刮 官捞呕峭,100g,28,0.2,0,6.9
Dr.NOSU 蹿磐浚坷荐,100g,30,0.94,0.29,5.97
Dr.Shim LA哎厚,100g,105,10.88,4.39,5.61
Dr.You力林侩鞠荐,100ml,0,0,0,0
Drs ONE 寸zero 付矫绰 酒福扁囱 矩 鸥快赴,100g,240,36,4,16
Dual support 能靛肺捞模 颇况 MBP 1200,100g,375,0.3,0.5,92.3
Dubai-style Choco Cookie,100g,505,6,27,60
Dutchstyle Coral,100ml,1,0.12,0,0.24
D馆崔捣鳖胶50g,100g,204,12.4,8.72,18.98
D胶颇努傅 眉府,100ml,11,0,0,2.54
